PlayerName,PTS
Joel Embiid,33.1
Luka Doncic,32.4
Damian Lillard,32.2
Shai Gilgeous-Alexander,31.4
Giannis Antetokounmpo,31.1
Jayson Tatum,30.1
Stephen Curry,29.4
Kevin Durant,29.1
LeBron James,28.9
Donovan Mitchell,28.3
Devin Booker,27.8
Kyrie Irving,27.1
Jaylen Brown,26.6
Trae Young,26.2
Ja Morant,26.2
Zion Williamson,26.0
Anthony Davis,25.9
Lauri Markkanen,25.6
Julius Randle,25.1
De'Aaron Fox,25.0
Zach LaVine,24.8
Brandon Ingram,24.7
Anthony Edwards,24.6
DeMar DeRozan,24.5
Nikola Jokic,24.5
Pascal Siakam,24.2
Jalen Brunson,24.0
Kawhi Leonard,23.8
Paul George,23.8
LaMelo Ball,23.3
Bradley Beal,23.2
Kristaps Porzingis,23.2
Jimmy Butler,22.9
Jalen Green,22.1
Keldon Johnson,22.0
Klay Thompson,21.9
Darius Garland,21.6
Bojan Bogdanovic,21.6
Desmond Bane,21.5
Kyle Kuzma,21.2
Terry Rozier,21.1
Anfernee Simons,21.1
James Harden,21.0
CJ McCollum,20.9
Jordan Clarkson,20.8
Karl-Anthony Towns,20.8
Tyrese Haliburton,20.7
Jerami Grant,20.5
Dejounte Murray,20.5
Jordan Poole,20.4
Bam Adebayo,20.4
Tyrese Maxey,20.3
Kelly Oubre Jr.,20.3
Mikal Bridges,20.1
Tyler Herro,20.1
Louis King,20.0
Jamal Murray,20.0
Paolo Banchero,20.0
Cade Cunningham,19.9
RJ Barrett,19.6
Fred VanVleet,19.3
Jrue Holiday,19.3
Kevin Porter Jr.,19.2
Domantas Sabonis,19.1
Jaren Jackson Jr.,18.6
Franz Wagner,18.6
Devin Vassell,18.5
Deandre Ayton,18.0
Myles Turner,18.0
D'Angelo Russell,17.8
Nikola Vucevic,17.6
Michael Porter Jr.,17.4
Gary Trent Jr.,17.4
Spencer Dinwiddie,17.3
Andrew Wiggins,17.1
Norman Powell,17.0
Buddy Hield,16.8
O.G. Anunoby,16.8
Bennedict Mathurin,16.7
Christian Wood,16.6
Josh Giddey,16.6
Aaron Gordon,16.3
Jaden Ivey,16.3
Evan Mobley,16.2
RaiQuan Gray,16.0
Brook Lopez,15.9
Russell Westbrook,15.9
P.J. Washington,15.7
Cameron Johnson,15.5
De'Andre Hunter,15.4
Skylar Mays,15.3
Scottie Barnes,15.3
Wendell Carter Jr.,15.2
Kevin Huerter,15.2
Khris Middleton,15.1
Harrison Barnes,15.0
Immanuel Quickley,14.9
Malcolm Brogdon,14.9
Alperen Sengun,14.8
Tobias Harris,14.7
Gordon Hayward,14.7
Trey Murphy III,14.5
Tim Hardaway Jr.,14.4
Dillon Brooks,14.3
Collin Sexton,14.3
Jarrett Allen,14.3
Jonas Valanciunas,14.1
Bobby Portis,14.1
Jalen Williams,14.1
Bogdan Bogdanovic,14.0
Markelle Fultz,14.0
Chris Paul,13.9
Saddiq Bey,13.8
Luguentz Dort,13.7
Malik Monk,13.5
Rudy Gobert,13.4
Jusuf Nurkic,13.3
Kris Dunn,13.2
John Collins,13.1
Cole Anthony,13.0
Austin Reaves,13.0
Tre Jones,12.9
Jabari Smith Jr.,12.8
Alec Burks,12.8
KJ Martin,12.7
Malik Beasley,12.7
Nic Claxton,12.6
Dennis Schroder,12.6
Mac McClung,12.5
Jakob Poeltl,12.5
Kelly Olynyk,12.5
Eric Gordon,12.4
Derrick White,12.4
Keegan Murray,12.2
Caris LeVert,12.1
Jaden McDaniels,12.1
Marvin Bagley III,12.0
Clint Capela,12.0
Mike Conley,11.9
Bones Hyland,11.8
Lonnie Walker IV,11.7
Zach Collins,11.6
Bruce Brown,11.5
Max Strus,11.5
Marcus Smart,11.5
Naz Reid,11.5
John Wall,11.4
Isaiah Stewart,11.3
Quentin Grimes,11.3
Rui Hachimura,11.2
Marcus Morris Sr.,11.2
Kyle Lowry,11.2
Corey Kispert,11.1
Jeremy Sochan,11.0
Mason Plumlee,10.8
Jaylen Nowell,10.8
Kentavious Caldwell-Pope,10.8
Ivica Zubac,10.8
Talen Horton-Tucker,10.7
Victor Oladipo,10.7
Nate Williams,10.6
Cam Thomas,10.6
Moritz Wagner,10.5
Grayson Allen,10.4
Killian Hayes,10.3
Tyus Jones,10.3
Cameron Payne,10.3
Monte Morris,10.3
Doug McDermott,10.2
Malaki Branham,10.2
Reggie Jackson,10.2
Patrick Williams,10.2
De'Anthony Melton,10.1
Aaron Nesmith,10.1
Josh Richardson,10.1
James Wiseman,10.0
Brandon Clarke,10.0
Jonathan Kuminga,9.9
Onyeka Okongwu,9.9
Jalen Suggs,9.9
Shaedon Sharpe,9.9
Luka Samanic,9.9
Herbert Jones,9.8
Thomas Bryant,9.8
Al Horford,9.8
Josh Hart,9.8
Julian Champagnie,9.7
Cam Reddish,9.7
Coby White,9.7
Keita Bates-Diop,9.7
Caleb Martin,9.6
Isaiah Joe,9.5
Andrew Nembhard,9.5
Jalen Smith,9.4
Jalen McDaniels,9.4
Gabe Vincent,9.4
Donte DiVincenzo,9.4
Kyle Anderson,9.4
Chris Boucher,9.4
Hamidou Diallo,9.3
Tari Eason,9.3
Luke Kennard,9.3
Precious Achiuwa,9.2
Seth Curry,9.2
Walker Kessler,9.2
Deni Avdija,9.2
Jalen Duren,9.1
Taurean Prince,9.1
Jae'Sean Tate,9.1
Josh Green,9.1
Naji Marshall,9.1
Bol Bol,9.1
Santi Aldama,9.0
Daniel Gafford,9.0
Jose Alvarado,9.0
Mark Williams,9.0
AJ Griffin,8.9
Royce O'Neale,8.8
Terance Mann,8.8
Shaquille Harrison,8.8
Dennis Smith Jr.,8.8
Jaden Hardy,8.8
Jordan Nwora,8.7
Cedi Osman,8.7
T.J. McConnell,8.7
Landry Shamet,8.7
Steven Adams,8.6
Ayo Dosunmu,8.6
Draymond Green,8.5
Shake Milton,8.4
Dorian Finney-Smith,8.3
Terrence Ross,8.3
Gary Harris,8.3
Kevin Love,8.2
Nick Richards,8.2
Georges Niang,8.2
Damion Lee,8.2
Aleksej Pokusevski,8.1
Grant Williams,8.1
Jevon Carter,8.0
Kenrich Williams,8.0
Kemba Walker,8.0
Gabe York,8.0
Robert Williams III,8.0
Jarred Vanderbilt,7.9
Ochai Agbaji,7.9
Duane Washington Jr.,7.9
Chris Duarte,7.9
Jeff Green,7.8
Tre Mann,7.7
Pat Connaughton,7.6
Joe Harris,7.6
Trey Lyles,7.6
T.J. Warren,7.5
Torrey Craig,7.4
Obi Toppin,7.4
Trendon Watford,7.4
Devonte' Graham,7.4
Delon Wright,7.4
Mitchell Robinson,7.4
Josh Okogie,7.3
Jay Huff,7.3
Isaiah Jackson,7.2
Reggie Bullock Jr.,7.2
Lindell Wigginton,7.1
Edmond Sumner,7.1
Troy Brown Jr.,7.1
Kendrick Nunn,7.1
Kevon Looney,7.0
Xavier Tillman,7.0
Daniel Theis,7.0
Chance Comanche,7.0
Joshua Primo,7.0
Eugene Omoruyi,7.0
Svi Mykhailiuk,6.9
Ben Simmons,6.9
Romeo Langford,6.9
Willy Hernangomez,6.9
Joe Ingles,6.9
Jae Crowder,6.9
Cory Joseph,6.9
Ty Jerome,6.9
Aaron Wiggins,6.8
Jeremiah Robinson-Earl,6.8
Larry Nance Jr.,6.8
Will Barton,6.8
Justise Winslow,6.8
Terence Davis,6.7
Theo Maledon,6.7
Anthony Lamb,6.7
Dwight Powell,6.7
David Roddy,6.7
Isaiah Livers,6.7
Nassir Little,6.6
Drew Eubanks,6.6
Jock Landale,6.6
Mo Bamba,6.6
Kevin Knox II,6.6
Jordan Goodwin,6.6
Cody Zeller,6.5
Brandon Boston Jr.,6.5
Jay Scrubb,6.5
Luka Garza,6.5
Isaac Okoro,6.4
R.J. Hampton,6.4
JaMychal Green,6.4
Sam Hauser,6.4
Duncan Robinson,6.4
Dario Saric,6.4
Simone Fontecchio,6.3
Goran Dragic,6.3
Quenton Jackson,6.2
Patrick Beverley,6.2
Jared Butler,6.2
Nickeil Alexander-Walker,6.2
Patty Mills,6.2
Nicolas Batum,6.1
Oshae Brissett,6.1
Sandro Mamukelashvili,6.1
Evan Fournier,6.1
Mike Muscala,6.1
Saben Lee,6.0
Robert Covington,6.0
Andre Drummond,6.0
Maxi Kleber,5.9
Jaylin Williams,5.9
Johnny Davis,5.8
Josh Christopher,5.8
Stanley Johnson,5.8
Rodney McGruder,5.7
Charles Bassey,5.7
Ziaire Williams,5.7
Jalen Johnson,5.6
Derrick Rose,5.6
Payton Pritchard,5.6
Davion Mitchell,5.6
James Bouknight,5.6
Montrezl Harrell,5.6
Alex Caruso,5.6
Yuta Watanabe,5.6
Danny Green,5.5
Otto Porter Jr.,5.5
Jarrell Brantley,5.5
Wenyen Gabriel,5.5
Nikola Jovic,5.5
Jamal Cain,5.4
Bryce McGowens,5.3
Lamar Stevens,5.3
Dewayne Dedmon,5.2
Rudy Gay,5.2
Zeke Nnaji,5.2
Lindy Waters III,5.2
Darius Bazley,5.2
Ricky Rubio,5.2
Javonte Green,5.2
MarJon Beauchamp,5.1
DeAndre Jordan,5.1
John Konchar,5.1
George Hill,5.0
Cody Martin,5.0
Jonathan Isaac,5.0
Sam Merrill,5.0
Kenneth Lofton Jr.,5.0
Derrick Jones Jr.,5.0
Blake Wesley,5.0
Jaxson Hayes,5.0
Isaiah Hartenstein,5.0
Vlatko Cancar,5.0
Ousmane Dieng,4.9
Austin Rivers,4.9
Chimezie Metu,4.9
Johnny Juzang,4.8
Moses Moody,4.8
Danuel House Jr.,4.8
Meyers Leonard,4.8
Garrison Mathews,4.8
Chuma Okeke,4.7
Christian Braun,4.7
Day'Ron Sharpe,4.7
Keon Johnson,4.7
Dean Wade,4.7
TyTy Washington Jr.,4.7
Malachi Flynn,4.6
Gary Payton II,4.6
Dalano Banton,4.6
Davis Bertans,4.6
Kira Lewis Jr.,4.6
Justin Holiday,4.5
Thaddeus Young,4.4
Omer Yurtseven,4.4
JaVale McGee,4.4
Jarrett Culver,4.4
AJ Green,4.4
Goga Bitadze,4.4
Haywood Highsmith,4.4
Bismack Biyombo,4.3
Moses Brown,4.3
Michael Carter-Williams,4.3
Xavier Sneed,4.3
Justin Minaya,4.3
McKinley Wright IV,4.2
Admiral Schofield,4.2
Ish Wainright,4.2
Paul Reed,4.2
Kevon Harris,4.1
Blake Griffin,4.1
Matisse Thybulle,4.1
Serge Ibaka,4.1
Isaiah Roby,4.1
Olivier Sarr,4.0
Daishen Nix,4.0
Patrick Baldwin Jr.,3.9
Dominick Barlow,3.9
Bruno Fernando,3.9
Aaron Holiday,3.9
Gorgui Dieng,3.9
Udonis Haslem,3.9
Jabari Walker,3.9
Dyson Daniels,3.8
Xavier Cooks,3.8
JT Thor,3.8
Caleb Houstan,3.8
Furkan Korkmaz,3.8
Luke Kornet,3.8
Markieff Morris,3.8
Darius Days,3.8
Jordan McLaughlin,3.7
Orlando Robinson,3.7
A.J. Lawson,3.7
David Duke Jr.,3.7
Nathan Knight,3.7
Matt Ryan,3.6
Bryn Forbes,3.6
P.J. Tucker,3.5
Udoka Azubuike,3.5
Miles McBride,3.5
Damian Jones,3.5
Wesley Matthews,3.4
Amir Coffey,3.4
Taj Gibson,3.4
Micah Potter,3.4
Jericho Sims,3.4
Kai Jones,3.4
Anthony Gill,3.3
Boban Marjanovic,3.3
Raul Neto,3.3
Peyton Watson,3.3
Jared Rhoden,3.2
Christian Koloko,3.1
Max Christie,3.1
Jordan Hall,3.1
Richaun Holmes,3.1
Josh Minott,3.1
Robin Lopez,3.0
Tyler Dorsey,3.0
Jacob Gilyard,3.0
Jamaree Bouyea,3.0
Trevelin Queen,3.0
Jake LaRavia,3.0
Usman Garuba,3.0
Juan Toscano-Anderson,3.0
Dru Smith,2.9
Jason Preston,2.9
Juancho Hernangomez,2.9
Frank Ntilikina,2.9
Terry Taylor,2.9
Carlik Jones,2.9
James Johnson,2.8
Kessler Edwards,2.8
Moussa Diabate,2.7
Jaden Springer,2.6
Mamadi Diakite,2.6
Isaiah Mobley,2.6
Ish Smith,2.5
Lester Quinones,2.5
Frank Kaminsky,2.5
Jeff Dowtin Jr.,2.4
Neemias Queta,2.4
Theo Pinson,2.4
John Butler Jr.,2.4
Scotty Pippen Jr.,2.3
Trent Forrest,2.3
Dalen Terry,2.2
Ron Harper Jr.,2.2
Justin Champagnie,2.2
Kennedy Chandler,2.2
Khem Birch,2.2
Andre Iguodala,2.1
Davon Reed,2.1
Nerlens Noel,2.1
Garrett Temple,2.0
Chris Silva,2.0
Stanley Umude,2.0
Vince Williams Jr.,2.0
Donovan Williams,2.0
Ryan Rollins,1.9
Trevor Hudgins,1.8
Xavier Moon,1.8
Alize Johnson,1.8
Greg Brown III,1.8
Dylan Windler,1.7
Alex Len,1.7
Buddy Boeheim,1.6
Tony Bradley,1.6
JD Davison,1.6
Mfiondu Kabengele,1.5
Jordan Schakel,1.5
Kendall Brown,1.5
Keon Ellis,1.5
Isaiah Todd,1.5
Matthew Dellavedova,1.5
Wendell Moore Jr.,1.4
Thanasis Antetokounmpo,1.4
PJ Dozier,1.4
Braxton Key,1.3
KZ Okpala,1.3
Tyrese Martin,1.3
Ryan Arcidiacono,1.3
Cole Swider,1.3
Facundo Campazzo,1.3
Vit Krejci,1.2
Jack White,1.2
Noah Vonleh,1.1
Malcolm Hill,1.0
Chima Moneke,1.0
Kobi Simmons,1.0
Joe Wieskamp,1.0
Trevor Keels,1.0
Justin Jackson,0.9
Marko Simonovic,0.9
Dereon Seabron,0.8
Vernon Carey Jr.,0.5
Devon Dotson,0.5
Leandro Bolmaro,0.4
Joel Embiid,33.1
Luka Doncic,32.4
Damian Lillard,32.2
Shai Gilgeous-Alexander,31.4
Giannis Antetokounmpo,31.1
Jayson Tatum,30.1
Stephen Curry,29.4
Kevin Durant,29.1
LeBron James,28.9
Donovan Mitchell,28.3
Devin Booker,27.8
Kyrie Irving,27.1
Jaylen Brown,26.6
Trae Young,26.2
Ja Morant,26.2
Zion Williamson,26.0
Anthony Davis,25.9
Lauri Markkanen,25.6
Julius Randle,25.1
De'Aaron Fox,25.0
Zach LaVine,24.8
Brandon Ingram,24.7
Anthony Edwards,24.6
DeMar DeRozan,24.5
Nikola Jokic,24.5
Pascal Siakam,24.2
Jalen Brunson,24.0
Kawhi Leonard,23.8
Paul George,23.8
LaMelo Ball,23.3
Bradley Beal,23.2
Kristaps Porzingis,23.2
Jimmy Butler,22.9
Jalen Green,22.1
Keldon Johnson,22.0
Klay Thompson,21.9
Darius Garland,21.6
Bojan Bogdanovic,21.6
Desmond Bane,21.5
Kyle Kuzma,21.2
Terry Rozier,21.1
Anfernee Simons,21.1
James Harden,21.0
CJ McCollum,20.9
Jordan Clarkson,20.8
Karl-Anthony Towns,20.8
Tyrese Haliburton,20.7
Jerami Grant,20.5
Dejounte Murray,20.5
Jordan Poole,20.4
Bam Adebayo,20.4
Tyrese Maxey,20.3
Kelly Oubre Jr.,20.3
Mikal Bridges,20.1
Tyler Herro,20.1
Louis King,20.0
Jamal Murray,20.0
Paolo Banchero,20.0
Cade Cunningham,19.9
RJ Barrett,19.6
Fred VanVleet,19.3
Jrue Holiday,19.3
Kevin Porter Jr.,19.2
Domantas Sabonis,19.1
Jaren Jackson Jr.,18.6
Franz Wagner,18.6
Devin Vassell,18.5
Deandre Ayton,18.0
Myles Turner,18.0
D'Angelo Russell,17.8
Nikola Vucevic,17.6
Michael Porter Jr.,17.4
Gary Trent Jr.,17.4
Spencer Dinwiddie,17.3
Andrew Wiggins,17.1
Norman Powell,17.0
Buddy Hield,16.8
O.G. Anunoby,16.8
Bennedict Mathurin,16.7
Christian Wood,16.6
Josh Giddey,16.6
Aaron Gordon,16.3
Jaden Ivey,16.3
Evan Mobley,16.2
RaiQuan Gray,16.0
Brook Lopez,15.9
Russell Westbrook,15.9
P.J. Washington,15.7
Cameron Johnson,15.5
De'Andre Hunter,15.4
Skylar Mays,15.3
Scottie Barnes,15.3
Wendell Carter Jr.,15.2
Kevin Huerter,15.2
Khris Middleton,15.1
Harrison Barnes,15.0
Immanuel Quickley,14.9
Malcolm Brogdon,14.9
Alperen Sengun,14.8
Tobias Harris,14.7
Gordon Hayward,14.7
Trey Murphy III,14.5
Tim Hardaway Jr.,14.4
Dillon Brooks,14.3
Collin Sexton,14.3
Jarrett Allen,14.3
Jonas Valanciunas,14.1
Bobby Portis,14.1
Jalen Williams,14.1
Bogdan Bogdanovic,14.0
Markelle Fultz,14.0
Chris Paul,13.9
Saddiq Bey,13.8
Luguentz Dort,13.7
Malik Monk,13.5
Rudy Gobert,13.4
Jusuf Nurkic,13.3
Kris Dunn,13.2
John Collins,13.1
Cole Anthony,13.0
Austin Reaves,13.0
Tre Jones,12.9
Jabari Smith Jr.,12.8
Alec Burks,12.8
KJ Martin,12.7
Malik Beasley,12.7
Nic Claxton,12.6
Dennis Schroder,12.6
Mac McClung,12.5
Jakob Poeltl,12.5
Kelly Olynyk,12.5
Eric Gordon,12.4
Derrick White,12.4
Keegan Murray,12.2
Caris LeVert,12.1
Jaden McDaniels,12.1
Marvin Bagley III,12.0
Clint Capela,12.0
Mike Conley,11.9
Bones Hyland,11.8
Lonnie Walker IV,11.7
Zach Collins,11.6
Bruce Brown,11.5
Max Strus,11.5
Marcus Smart,11.5
Naz Reid,11.5
John Wall,11.4
Isaiah Stewart,11.3
Quentin Grimes,11.3
Rui Hachimura,11.2
Marcus Morris Sr.,11.2
Kyle Lowry,11.2
Corey Kispert,11.1
Jeremy Sochan,11.0
Mason Plumlee,10.8
Jaylen Nowell,10.8
Kentavious Caldwell-Pope,10.8
Ivica Zubac,10.8
Talen Horton-Tucker,10.7
Victor Oladipo,10.7
Nate Williams,10.6
Cam Thomas,10.6
Moritz Wagner,10.5
Grayson Allen,10.4
Killian Hayes,10.3
Tyus Jones,10.3
Cameron Payne,10.3
Monte Morris,10.3
Doug McDermott,10.2
Malaki Branham,10.2
Reggie Jackson,10.2
Patrick Williams,10.2
De'Anthony Melton,10.1
Aaron Nesmith,10.1
Josh Richardson,10.1
James Wiseman,10.0
Brandon Clarke,10.0
Jonathan Kuminga,9.9
Onyeka Okongwu,9.9
Jalen Suggs,9.9
Shaedon Sharpe,9.9
Luka Samanic,9.9
Herbert Jones,9.8
Thomas Bryant,9.8
Al Horford,9.8
Josh Hart,9.8
Julian Champagnie,9.7
Cam Reddish,9.7
Coby White,9.7
Keita Bates-Diop,9.7
Caleb Martin,9.6
Isaiah Joe,9.5
Andrew Nembhard,9.5
Jalen Smith,9.4
Jalen McDaniels,9.4
Gabe Vincent,9.4
Donte DiVincenzo,9.4
Kyle Anderson,9.4
Chris Boucher,9.4
Hamidou Diallo,9.3
Tari Eason,9.3
Luke Kennard,9.3
Precious Achiuwa,9.2
Seth Curry,9.2
Walker Kessler,9.2
Deni Avdija,9.2
Jalen Duren,9.1
Taurean Prince,9.1
Jae'Sean Tate,9.1
Josh Green,9.1
Naji Marshall,9.1
Bol Bol,9.1
Santi Aldama,9.0
Daniel Gafford,9.0
Jose Alvarado,9.0
Mark Williams,9.0
AJ Griffin,8.9
Royce O'Neale,8.8
Terance Mann,8.8
Shaquille Harrison,8.8
Dennis Smith Jr.,8.8
Jaden Hardy,8.8
Jordan Nwora,8.7
Cedi Osman,8.7
T.J. McConnell,8.7
Landry Shamet,8.7
Steven Adams,8.6
Ayo Dosunmu,8.6
Draymond Green,8.5
Shake Milton,8.4
Dorian Finney-Smith,8.3
Terrence Ross,8.3
Gary Harris,8.3
Kevin Love,8.2
Nick Richards,8.2
Georges Niang,8.2
Damion Lee,8.2
Aleksej Pokusevski,8.1
Grant Williams,8.1
Jevon Carter,8.0
Kenrich Williams,8.0
Kemba Walker,8.0
Gabe York,8.0
Robert Williams III,8.0
Jarred Vanderbilt,7.9
Ochai Agbaji,7.9
Duane Washington Jr.,7.9
Chris Duarte,7.9
Jeff Green,7.8
Tre Mann,7.7
Pat Connaughton,7.6
Joe Harris,7.6
Trey Lyles,7.6
T.J. Warren,7.5
Torrey Craig,7.4
Obi Toppin,7.4
Trendon Watford,7.4
Devonte' Graham,7.4
Delon Wright,7.4
Mitchell Robinson,7.4
Josh Okogie,7.3
Jay Huff,7.3
Isaiah Jackson,7.2
Reggie Bullock Jr.,7.2
Lindell Wigginton,7.1
Edmond Sumner,7.1
Troy Brown Jr.,7.1
Kendrick Nunn,7.1
Kevon Looney,7.0
Xavier Tillman,7.0
Daniel Theis,7.0
Chance Comanche,7.0
Joshua Primo,7.0
Eugene Omoruyi,7.0
Svi Mykhailiuk,6.9
Ben Simmons,6.9
Romeo Langford,6.9
Willy Hernangomez,6.9
Joe Ingles,6.9
Jae Crowder,6.9
Cory Joseph,6.9
Ty Jerome,6.9
Aaron Wiggins,6.8
Jeremiah Robinson-Earl,6.8
Larry Nance Jr.,6.8
Will Barton,6.8
Justise Winslow,6.8
Terence Davis,6.7
Theo Maledon,6.7
Anthony Lamb,6.7
Dwight Powell,6.7
David Roddy,6.7
Isaiah Livers,6.7
Nassir Little,6.6
Drew Eubanks,6.6
Jock Landale,6.6
Mo Bamba,6.6
Kevin Knox II,6.6
Jordan Goodwin,6.6
Cody Zeller,6.5
Brandon Boston Jr.,6.5
Jay Scrubb,6.5
Luka Garza,6.5
Isaac Okoro,6.4
R.J. Hampton,6.4
JaMychal Green,6.4
Sam Hauser,6.4
Duncan Robinson,6.4
Dario Saric,6.4
Simone Fontecchio,6.3
Goran Dragic,6.3
Quenton Jackson,6.2
Patrick Beverley,6.2
Jared Butler,6.2
Nickeil Alexander-Walker,6.2
Patty Mills,6.2
Nicolas Batum,6.1
Oshae Brissett,6.1
Sandro Mamukelashvili,6.1
Evan Fournier,6.1
Mike Muscala,6.1
Saben Lee,6.0
Robert Covington,6.0
Andre Drummond,6.0
Maxi Kleber,5.9
Jaylin Williams,5.9
Johnny Davis,5.8
Josh Christopher,5.8
Stanley Johnson,5.8
Rodney McGruder,5.7
Charles Bassey,5.7
Ziaire Williams,5.7
Jalen Johnson,5.6
Derrick Rose,5.6
Payton Pritchard,5.6
Davion Mitchell,5.6
James Bouknight,5.6
Montrezl Harrell,5.6
Alex Caruso,5.6
Yuta Watanabe,5.6
Danny Green,5.5
Otto Porter Jr.,5.5
Jarrell Brantley,5.5
Wenyen Gabriel,5.5
Nikola Jovic,5.5
Jamal Cain,5.4
Bryce McGowens,5.3
Lamar Stevens,5.3
Dewayne Dedmon,5.2
Rudy Gay,5.2
Zeke Nnaji,5.2
Lindy Waters III,5.2
Darius Bazley,5.2
Ricky Rubio,5.2
Javonte Green,5.2
MarJon Beauchamp,5.1
DeAndre Jordan,5.1
John Konchar,5.1
George Hill,5.0
Cody Martin,5.0
Jonathan Isaac,5.0
Sam Merrill,5.0
Kenneth Lofton Jr.,5.0
Derrick Jones Jr.,5.0
Blake Wesley,5.0
Jaxson Hayes,5.0
Isaiah Hartenstein,5.0
Vlatko Cancar,5.0
Ousmane Dieng,4.9
Austin Rivers,4.9
Chimezie Metu,4.9
Johnny Juzang,4.8
Moses Moody,4.8
Danuel House Jr.,4.8
Meyers Leonard,4.8
Garrison Mathews,4.8
Chuma Okeke,4.7
Christian Braun,4.7
Day'Ron Sharpe,4.7
Keon Johnson,4.7
Dean Wade,4.7
TyTy Washington Jr.,4.7
Malachi Flynn,4.6
Gary Payton II,4.6
Dalano Banton,4.6
Davis Bertans,4.6
Kira Lewis Jr.,4.6
Justin Holiday,4.5
Thaddeus Young,4.4
Omer Yurtseven,4.4
JaVale McGee,4.4
Jarrett Culver,4.4
AJ Green,4.4
Goga Bitadze,4.4
Haywood Highsmith,4.4
Bismack Biyombo,4.3
Moses Brown,4.3
Michael Carter-Williams,4.3
Xavier Sneed,4.3
Justin Minaya,4.3
McKinley Wright IV,4.2
Admiral Schofield,4.2
Ish Wainright,4.2
Paul Reed,4.2
Kevon Harris,4.1
Blake Griffin,4.1
Matisse Thybulle,4.1
Serge Ibaka,4.1
Isaiah Roby,4.1
Olivier Sarr,4.0
Daishen Nix,4.0
Patrick Baldwin Jr.,3.9
Dominick Barlow,3.9
Bruno Fernando,3.9
Aaron Holiday,3.9
Gorgui Dieng,3.9
Udonis Haslem,3.9
Jabari Walker,3.9
Dyson Daniels,3.8
Xavier Cooks,3.8
JT Thor,3.8
Caleb Houstan,3.8
Furkan Korkmaz,3.8
Luke Kornet,3.8
